3610.0171,0.0004,3610.017,0.004,4,Ar II,209016,7/2,206246,7/2_1,95WHA
3611.54445,8E-05,3611.5455,0.0014,1,Th I,24202,4_1,26971,4,EHW03
3611.636,0.0005,3611.6356,0.0015,10,Ar II,207746,5/2,204978,5/2_1,95WHA
3612.7474,0.0005,3612.7468,0.0014,1,Th III,10440,2,13208,2_1,EHW03
3620.5302,0.0003,3620.5307,0.0012,3,Th II,19880,9/2,22642,9/2_1,EHW03
-,-,3622.0831,0.0004,12023,Ar I,116999,2,119760,1_1,95WHA
3622.90564,0.00021,3622.9054,0.0004,54,Th II,9711,7/2,12472,5/2_1,KNS08
3625.55206,8E-05,3625.5547,0.0014,1,Th I,24032,4,26790,4_1,EHW03
3627.5982,0.0008,3627.5976,0.0004,45,Ar II,207694,7/2,204938,9/2_1,95WHA
-,-,3631.2408,0.0004,6607,Ar I,118407,1,121161,1_1,95WHA
-,-,3631.793,0.003,5,Ar I,119848,1_1,122601,1,95WHA
3632.0089,0.0004,3632.0088,0.0008,23,Ar II,209377,5/2,206624,7/2_1,95WHA
3632.9026,0.0007,3632.9026,0.0011,19,Ar II,210447,7/2_1,207694,7/2,95WHA
3635.76893,0.00011,3635.7691,0.0009,13,Th I,15863,2,18614,1_1,EHW03
-,-,3639.0514,0.0004,275,Ar I,118907,2_1,121655,2,95WHA
-,-,3639.5107,0.0004,3715,Ar I,118907,2_1,121654,3,95WHA
3640.6718,0.0004,3640.6717,0.0015,1,Th II,15236,3/2,17983,5/2_1,EHW03
-,-,3643.0363,0.0004,52,Ar I,118512,0_1,121257,1,95WHA
-,-,3644.2454,0.0012,23,Ar I,121192,2,123936,1_1,95WHA
3645.1539,0.0005,3645.1539,0.0012,13,Ar II,207694,7/2,204951,7/2_1,95WHA
3646.8464,0.0004,3646.8467,0.0015,1,Th I,28188,6_1,30930,6,EHW03
-,-,3649.2056,0.0004,19055,Ar I,116943,3,119683,2_1,95WHA
-,-,3652.5189,0.0008,39,Ar I,121165,3,123903,2_1,95WHA
3652.55607,8E-05,3652.5555,0.0009,9,Th I,21252,2_1,23990,2,EHW03
3654.33697,9E-05,3654.3366,0.0011,5,Th I,24307,2_1,27044,3,EHW03
3656.93155,9E-05,3656.9324,0.0015,1,Th I,23521,3_1,26255,4,EHW03
3665.1406,0.0003,3665.1405,0.0004,38,Ar II,202254,3/2_1,199525,3/2,95WHA
3669.18196,9E-05,3669.1803,0.0015,1,Th I,23655,4_1,26380,5,EHW03
-,-,3669.692,0.009,4,Ar I,122610,1,125335,0_1,95WHA
3673.04564,0.00012,3673.046,0.0011,5,Th I,24274,5_1,26997,6,EHW03
3674.7603,0.0004,3674.7603,0.0013,11,Ar II,203345,3/2_1,200624,1/2,95WHA
3676.4923,0.0003,3676.489,0.0015,1,Th II,24873,5/2_1,27593,5/2,EHW03
3680.739,0.023,3680.737,0.023,3,Ar II,207694,7/2,204978,5/2_1,95WHA
-,-,3688.1269,0.0004,95,Ar I,121192,2,123903,2_1,95WHA
3689.05614,5E-05,3689.0564,0.0009,15,Th I,20322,5_1,23032,4,EHW03
3690.6121,0.0002,3690.6121,0.0008,19,Th II,6691,3/2_1,9400,5/2,EHW03
-,-,3701.3566,0.0004,4467,Ar I,118460,1,121161,1_1,95WHA
3702.8293,0.0007,3702.8293,0.0005,40,Ar II,210447,7/2_1,207746,5/2,95WHA
3703.1906,0.0007,3703.1917,0.0008,28,Ar II,189041,3/2_1,186341,3/2,95WHA
3703.52181,7E-05,3703.5222,0.0008,31,Th I,17354,1_1,20054,2,EHW03
3706.2945,0.0004,3706.2954,0.0015,1,Th II,17460,5/2_1,20158,5/2,EHW03
-,-,3708.6001,0.0004,12882,Ar I,117151,1,119848,1_1,95WHA
3711.7371,0.0015,3711.7372,0.001,25,Ar II,212071,7/2_1,209377,5/2,95WHA
3713.0981,0.0003,3713.0981,0.0012,3,Th I,23355,3,26048,4_1,EHW03
-,-,3714.3545,0.0004,7244,Ar I,118469,2,121161,1_1,95WHA
-,-,3716.9372,0.0017,10,Ar I,121192,2,123882,1_1,95WHA
-,-,3718.6162,0.0004,1862,Ar I,118407,1,121097,0_1,95WHA
3718.75996,6E-05,3718.7618,0.0013,3,Th I,19948,4_1,22637,3,EHW03
3722.13094,0.00021,3722.1317,0.0013,3,Th I,24880,1_1,27566,2,EHW03
3725.45613,0.00013,3725.4564,0.0011,7,Th I,14481,6_1,17166,5,EHW03
-,-,3726.1265,0.0004,2754,Ar I,116999,2,119683,2_1,95WHA
3730.70215,4E-05,3730.7032,0.0006,61,Th I,5563,1,8243,2_1,KNS08
3732.3523,8E-05,3732.3521,0.0011,7,Th I,20522,2_1,23201,3,EHW03
-,-,3733.161,0.003,13,Ar I,121257,1,123936,1_1,95WHA
3733.52584,0.00014,3733.5257,0.001,11,Th I,25355,4_1,28034,5,EHW03
3735.9882,0.0003,3735.9872,0.0015,1,Th II,10572,9/2_1,13248,9/2,EHW03
3737.60334,0.00014,3737.6035,0.0011,5,Th I,23201,3,25877,4_1,EHW03
3739.12268,7E-05,3739.1232,0.0006,51,Th I,10414,4_1,13088,3,KNS08
3739.82163,0.00017,3739.8205,0.0015,1,Th I,25306,2_1,27980,3,EHW03
3741.948,0.0003,3741.9488,0.0013,3,Th II,12570,7/2,15242,9/2_1,EHW03
3750.53553,0.00022,3750.5385,0.0015,1,Th I,25923,4,28589,3_1,EHW03
-,-,3752.008,0.004,8,Ar I,121271,2,123936,1_1,95WHA
-,-,3753.5136,0.0004,331,Ar I,117184,2,119848,1_1,95WHA
3756.16553,7E-05,3756.1662,0.0007,42,Th I,11802,2,14465,2_1,KNS08
3757.89321,0.00011,3757.8934,0.0008,17,Th I,21738,2_1,24399,3,EHW03
3762.95311,0.0001,3762.9546,0.0013,3,Th I,23032,4,25690,5_1,EHW03
3766.10487,0.00011,3766.1056,0.0013,3,Th I,27852,5_1,30508,5,EHW03
3766.5556,0.0003,3766.5558,0.001,9,Th II,8018,3/2,10673,5/2_1,EHW03
3770.69662,0.00011,3770.6964,0.0016,1,Th I,25690,5_1,28342,5,EHW03
3778.69778,0.00016,3778.6996,0.0013,3,Th I,23609,5_1,26255,4,EHW03
3782.7967,7E-05,3782.7989,0.0016,1,Th I,17411,3_1,20054,2,EHW03
3782.8007,0.0006,3782.7989,0.0016,1,Th I,31523,3_1,34167,3,EHW03
-,-,3792.1812,0.0004,1514,Ar I,118460,1,121097,0_1,95WHA
3792.7129,0.0011,3792.7129,0.001,16,Ar II,209268,3/2,206632,5/2_1,95WHA
3795.6831,0.00023,3795.6835,0.001,15,Th II,9585,5/2_1,12219,3/2,EHW03
-,-,3798.5481,0.0024,14,Ar I,121271,2,123903,2_1,95WHA
3800.6035,0.00013,3800.6048,0.0016,1,Th I,24981,3_1,27612,3,EHW03
3801.81411,0.00017,3801.8143,0.0007,59,Th II,1859,3/2,4490,5/2_1,EHW03
3803.93934,0.00017,3803.9403,0.0013,3,Th I,21645,4,24274,5_1,EHW03
3808.12568,0.00015,3808.1234,0.0016,1,Th I,19713,3,22338,3_1,EHW03
-,-,3809.4731,0.002,10,Ar I,121257,1,123882,1_1,95WHA
-,-,3812.0044,0.0004,7244,Ar I,116943,3,119566,3_1,95WHA
3814.9071,0.0003,3814.9071,0.0005,26,Ar II,203502,5/2_1,200881,7/2,95WHA
-,-,3817.9267,0.0004,263,Ar I,118651,1_1,121271,2,95WHA
3826.0725,0.00013,3826.0752,0.0007,39,Th I,24182,2_1,26796,3,EHW03
3826.0748,0.00023,3826.0752,0.0007,39,Th II,10855,7/2,13468,9/2_1,EHW03
3826.75576,0.00022,3826.7568,0.0016,1,Th I,24032,4,26645,5_1,EHW03
3829.1847,0.0004,3829.1855,0.0016,1,Th II,24982,7/2_1,27593,5/2,EHW03
3832.25185,0.00022,3832.2513,0.0013,3,Th I,28321,5_1,30930,6,EHW03
-,-,3833.1187,0.0004,6310,Ar I,117151,1,119760,1_1,95WHA
3836.22565,0.00012,3836.2264,0.001,11,Th I,17959,4,20566,4_1,EHW03
-,-,3837.6432,0.0004,155,Ar I,118651,1_1,121257,1,95WHA
-,-,3839.5297,0.0004,575,Ar I,118407,1,121012,1_1,95WHA
3844.1273,0.0004,3844.1273,0.0011,13,Ar II,203008,3/2_1,200406,1/2,95WHA
3844.4323,0.0004,3844.4323,0.0016,1,Th II,15236,3/2,17837,1/2_1,EHW03
3845.98589,0.00015,3845.9889,0.0019,0,Th I,23277,5,25877,4_1,EHW03
-,-,3864.0814,0.0004,54,Ar I,114975,1_1,117563,0,95WHA
3869.9943,0.0003,3869.9945,0.0006,95,Th II,7001,3/2,9585,5/2_1,EHW03
3878.93385,0.00021,3878.9319,0.0017,1,Th II,4113,5/2,6691,3/2_1,EHW03
3879.1994,0.0017,3879.1993,0.0004,55,Ar II,211594,9/2_1,209016,7/2,95WHA
-,-,3881.1182,0.0004,2692,Ar I,117184,2,119760,1_1,95WHA
3883.8651,0.0009,3883.865,0.003,10,Ar II,208695,3/2,206120,5/2_1,95WHA
3885.2889,0.0003,3885.2889,0.0004,30,Ar II,202254,3/2_1,199680,5/2,95WHA
-,-,3889.478,0.021,3,Ar I,120601,2_1,123172,1,95WHA
3890.1808,0.0004,3890.181,0.003,5,Ar II,189041,3/2_1,186470,3/2,95WHA
-,-,3896.0212,0.0005,3548,Ar I,116999,2,119566,3_1,95WHA
3900.179,0.0006,3900.1793,0.001,12,Ar II,203594,1/2_1,201030,1/2,95WHA
3903.17512,6E-05,3903.1759,0.0006,45,Th I,10526,3_1,13088,3,KNS08
3904.2244,0.0005,3904.225,0.0014,3,Th II,17727,11/2,20288,11/2_1,EHW03
3905.33289,0.00023,3905.3353,0.0017,1,Th I,29733,5_1,32293,5,EHW03
3905.64215,8E-05,3905.6433,0.0008,38,Th I,15493,4,18053,4_1,KNS08
-,-,3911.5385,0.0005,363,Ar I,118512,0_1,121069,1,95WHA
3913.09804,0.00014,3913.0984,0.0014,3,Th I,19039,2_1,21594,3,EHW03
-,-,3918.0072,0.0005,871,Ar I,118460,1,121012,1_1,95WHA
3920.7748,0.0003,3920.7748,0.0005,39,Ar II,202430,7/2_1,199879,7/2,95WHA
3921.56875,0.00011,3921.5697,0.0012,5,Th I,17398,3,19948,4_1,EHW03
-,-,3932.5744,0.0005,1585,Ar I,118469,2,121012,1_1,95WHA
3933.154,0.0003,3933.1543,0.0009,17,Th II,14275,9/2_1,16818,7/2,EHW03
-,-,3949.8353,0.0005,794,Ar I,117151,1,119683,2_1,95WHA
3951.90772,8E-05,3951.9081,0.0014,3,Th I,13088,3,15618,3_1,EHW03
3956.35484,0.00011,3956.3548,0.0014,3,Th I,22877,5_1,25405,4,EHW03
3960.1395,0.0009,3960.1397,0.0008,17,Ar II,204134,5/2_1,201609,7/2,95WHA
3961.3899,0.0006,3961.3899,0.0014,16,Ar II,208673,5/2,206149,7/2_1,95WHA
-,-,3966.3325,0.0005,1202,Ar I,120188,1,122709,2_1,95WHA
-,-,3966.9772,0.0005,2042,Ar I,120189,2,122709,[2.5]_1,95WHA
3971.15217,0.0001,3971.1529,0.0013,5,Th I,15493,4,18011,5_1,EHW03
3973.044,0.0003,3973.044,0.0005,26,Ar II,190106,3/2_1,187589,5/2,95WHA
-,-,3974.7797,0.0005,182,Ar I,120207,5,122723,[4.5]_1,95WHA
-,-,3974.8315,0.0005,155,Ar I,120207,4,122723,[4.5]_1,95WHA
-,-,3980.351,0.008,10,Ar I,120207,[4.5],122719,[3.5]_1,95WHA
-,-,3980.4732,0.0005,58,Ar I,114148,1_1,116660,1,95WHA
3982.22415,0.00025,3982.2246,0.0017,1,Th II,4490,5/2_1,7001,3/2,EHW03
3982.88568,0.00024,3982.8862,0.0013,7,Th II,8605,5/2,11116,7/2_1,EHW03
-,-,3983.5316,0.0005,2291,Ar I,114641,2_1,117151,1,95WHA
3988.0486,0.0008,3988.0486,0.0005,30,Ar II,202467,3/2_1,199960,5/2,95WHA
-,-,3990.8919,0.0005,4898,Ar I,120207,5,122713,[5.5]_1,95WHA
-,-,3990.9611,0.0005,3020,Ar I,120207,4,122713,[5.5]_1,95WHA
-,-,3996.6782,0.0005,550,Ar I,116943,3,119445,2_1,95WHA
-,-,4000.8216,0.0005,5623,Ar I,117184,2,119683,2_1,95WHA
4005.05305,0.00014,4005.0517,0.0014,3,Th I,21902,4_1,24399,3,EHW03
-,-,4007.6417,0.0021,41,Ar I,121653,4,124148,[3.5]_1,95WHA
-,-,4008.0088,0.0005,1778,Ar I,121653,3,124148,[3.5]_1,95WHA
-,-,4009.1834,0.0005,1000,Ar I,121654,3,124148,[3.5]_1,95WHA
-,-,4009.7435,0.0005,724,Ar I,121655,2,124149,3_1,95WHA
-,-,4016.513,0.0005,2089,Ar I,120230,3,122719,[3.5]_1,95WHA
-,-,4017.0131,0.0005,1514,Ar I,120230,2,122719,3_1,95WHA
4018.11567,0.00015,4018.1164,0.0011,11,Th I,17224,2_1,19713,3,EHW03
-,-,4019.6216,0.0019,14,Ar I,121165,3,123653,4_1,95WHA
4023.9062,0.0008,4023.905,0.004,3,Ar II,202467,3/2_1,199982,3/2,95WHA
4025.201,0.0004,4025.2023,0.0015,3,Th II,15242,9/2_1,17727,11/2,EHW03
4028.08404,0.0001,4028.0835,0.0015,3,Th I,24561,3_1,27044,3,EHW03
4028.77938,6E-05,4028.7806,0.0018,1,Th I,16217,2_1,18699,2,EHW03
4030.80459,0.00019,4030.8058,0.0021,0,Th I,25877,4_1,28358,3,EHW03
-,-,4032.7371,0.0005,302,Ar I,120230,3,122709,[2.5]_1,95WHA
-,-,4033.2152,0.0005,151,Ar I,120230,2,122709,[2.5]_1,95WHA
4036.3664,0.0005,4036.367,0.0013,5,Th I,17354,1_1,19832,1,EHW03
4037.87476,0.0001,4037.8746,0.0015,3,Th I,23277,5,25753,5_1,EHW03
4038.01466,0.00024,4038.0148,0.0008,35,Th II,8378,7/2_1,10855,7/2,EHW03
-,-,4043.4917,0.0005,2951,Ar I,120250,3,122723,4_1,95WHA
-,-,4043.5511,0.0005,1175,Ar I,120250,4,122723,[4.5]_1,95WHA
4048.2234,0.0005,4048.2233,0.0022,7,Ar II,202430,7/2_1,199960,5/2,95WHA
-,-,4049.2411,0.0005,269,Ar I,120250,3,122719,[3.5]_1,95WHA
-,-,4049.2954,0.0005,234,Ar I,120250,4,122719,[3.5]_1,95WHA
4051.7873,0.0003,4051.7851,0.0018,1,Th I,27084,6_1,29552,6,EHW03
4055.4651,0.00012,4055.4661,0.0013,5,Th I,20522,2_1,22988,2,EHW03
4055.67642,0.00015,4055.6776,0.0015,3,Th I,26096,3_1,28562,4,EHW03
-,-,4055.785,0.01,3,Ar I,121470,0,123936,1_1,95WHA
4056.01417,7E-05,4056.0149,0.0011,9,Th I,18699,2,21165,3_1,EHW03
4058.7237,0.0004,4058.7239,0.0007,200,Th III,63,2,2527,3_1,EHW03
-,-,4065.733,0.017,6,Ar I,120250,3,122709,[2.5]_1,95WHA
-,-,4065.771,0.006,9,Ar I,120250,4,122709,[2.5]_1,95WHA
4076.6811,0.0005,4076.6819,0.0018,1,Th III,7500,3_1,9953,3,EHW03
4080.6002,0.0007,4080.6,0.006,5,Ar II,192557,5/2,190106,3/2_1,95WHA
-,-,4089.1314,0.0005,9333,Ar I,116999,2,119445,2_1,95WHA
4093.04093,0.0002,4093.0384,0.0018,1,Th I,17073,1,19516,2_1,EHW03
4093.7632,0.0005,4093.7639,0.0013,5,Th III,6537,4,8980,4_1,EHW03
-,-,4095.498,0.003,5,Ar I,119213,3_1,121655,2,95WHA
4095.87508,7E-05,4095.8756,0.0013,5,Th I,8800,4,11241,3_1,EHW03
-,-,4096.0779,0.0005,40,Ar I,119213,3_1,121654,3,95WHA
4096.57869,8E-05,4096.5815,0.0022,0,Th I,11802,2,14243,1_1,EHW03
-,-,4097.6761,0.0005,912,Ar I,119213,3_1,121653,4,95WHA
-,-,4098.0474,0.0025,10,Ar I,121069,1,123509,0_1,95WHA
4100.7963,0.0005,4100.7964,0.0015,11,Ar II,202421,1/2_1,199982,3/2,95WHA
4102.58719,0.00025,4102.5855,0.0019,1,Th II,6168,7/2_1,8605,5/2,EHW03
4106.9698,0.0003,4106.9698,0.0014,10,Ar II,202467,3/2_1,200032,3/2,95WHA
4108.74683,8E-05,4108.7472,0.0012,9,Th I,10414,4_1,12847,3,EHW03
4113.44048,9E-05,4113.4405,0.0014,5,Th I,11601,1,14032,2_1,EHW03
4128.38021,0.00012,4128.3809,0.0014,7,Th I,17166,5,19588,5_1,EHW03
4136.1264,0.0003,4136.1272,0.0012,9,Th II,15305,9/2,17722,9/2_1,EHW03
-,-,4136.7756,0.0005,813,Ar I,118651,1_1,121069,1,95WHA
4139.86131,5E-05,4139.8616,0.001,29,Th I,8111,4,10526,3_1,EHW03
4144.07162,0.00012,4144.0734,0.0019,1,Th I,23277,5,25690,5_1,EHW03
4151.06334,0.00014,4151.0649,0.0022,0,Th I,23481,1_1,25890,2,EHW03
4153.0738,0.0024,4153.074,0.004,9,Ar II,211607,7/2_1,209199,5/2,95WHA
4157.1841,0.0005,4157.1841,0.0005,37,Ar II,202544,5/2_1,200139,7/2,95WHA
4163.24165,0.00012,4163.2424,0.0019,1,Th I,23521,3_1,25923,4,EHW03
4164.6721,0.0005,4164.6725,0.0023,0,Th III,8141,4_1,10542,4,EHW03
4166.8326,0.0005,4166.8309,0.0019,1,Th I,26997,6,29397,6_1,EHW03
-,-,4167.9964,0.0014,21,Ar I,121069,1,123468,1_1,95WHA
4171.5214,0.0005,4171.5213,0.0016,3,Th III,5523,1,7921,1_1,EHW03
4172.26179,5E-05,4172.2624,0.0016,3,Th I,8800,4,11197,5_1,EHW03
-,-,4180.518,0.003,7,Ar I,121165,3,123557,3_1,95WHA
4184.08123,0.00012,4184.082,0.0014,7,Th I,23015,5_1,25405,4,EHW03
4188.551,0.004,4188.551,0.005,5,Ar II,211586,5/2_1,209199,5/2,95WHA
4191.7722,0.0003,4191.7723,0.0008,19,Ar II,203731,3/2_1,201345,3/2,95WHA
4196.1012,0.0003,4196.103,0.0016,3,Th II,24873,5/2_1,27257,7/2,EHW03
-,-,4197.3494,0.0005,24547,Ar I,117184,2,119566,3_1,95WHA
4200.8396,0.00021,4200.8402,0.0009,69,Th II,7331,5/2_1,9711,7/2,EHW03
-,-,4204.4064,0.0005,4786,Ar I,114805,2_1,117184,2,95WHA
4210.49706,0.00016,4210.4983,0.0016,3,Th I,24421,3_1,26796,3,EHW03
4220.57359,0.00013,4220.5707,0.002,1,Th I,23521,3_1,25890,2,EHW03
-,-,4227.2394,0.0014,15,Ar I,121192,2,123557,3_1,95WHA
-,-,4230.1071,0.0005,1995,Ar I,118907,2_1,121271,2,95WHA
4233.03585,0.00014,4233.0366,0.0014,5,Th I,17959,4,20322,5_1,EHW03
-,-,4234.3224,0.0005,871,Ar I,114822,3_1,117184,2,95WHA
-,-,4240.2803,0.0005,1122,Ar I,114641,2_1,116999,2,95WHA
4242.45071,0.00025,4242.4519,0.002,1,Th I,16217,2_1,18574,1,EHW03
4253.32273,0.00013,4253.3235,0.002,1,Th I,26790,4_1,29141,5,EHW03
-,-,4254.3243,0.0005,195,Ar I,118907,2_1,121257,1,95WHA
4256.6226,0.0004,4256.6226,0.0016,3,Th III,4826,3_1,7176,2,EHW03
-,-,4262.225,0.0006,302,Ar I,114805,2_1,117151,1,95WHA
4267.05868,0.00015,4267.0594,0.002,1,Th I,25690,5_1,28034,5,EHW03
4269.1649,0.0007,4269.1656,0.0009,35,Th III,3181,2_1,5523,1,EHW03
4283.096,0.006,4283.098,0.006,5,Ar II,210478,7/2_1,208143,7/2,95WHA
4298.9084,0.0009,4298.908,0.004,10,Ar II,194883,7/2_1,192557,5/2,95WHA
4299.71626,0.00011,4299.7186,0.002,1,Th I,22338,3_1,24664,3,EHW03
-,-,4300.0901,0.0017,21,Ar I,120189,2,122514,1_1,95WHA
4307.69947,7E-05,4307.7008,0.0013,15,Th I,10526,3_1,12847,3,EHW03
4312.33097,7E-05,4312.3311,0.0013,9,Th I,12847,3,15166,3_1,EHW03
4313.86643,9E-05,4313.8677,0.0011,25,Th I,13175,4_1,15493,4,EHW03
4318.7767,0.0004,4318.7767,0.0006,33,Ar II,202467,3/2_1,200152,3/2,95WHA
-,-,4322.126,0.003,8,Ar I,121192,2,123505,2_1,95WHA
-,-,4323.506,0.006,13,Ar I,122036,4_1,124349,3,95WHA
4337.63115,0.00011,4337.6349,0.0021,1,Th I,10783,2_1,13088,3,EHW03
4337.7025,0.0006,4337.7036,0.0024,0,Th I,21176,1,23481,1_1,EHW03
4338.5049,0.0008,4338.5049,0.0011,25,Th III,7875,1,10180,2_1,EHW03
4341.91267,7E-05,4341.9128,0.0015,7,Th I,8111,4,10414,4_1,EHW03
4344.41351,0.00017,4344.4152,0.0017,3,Th I,17411,3_1,19713,3,EHW03
-,-,4344.4942,0.0006,95,Ar I,114641,2_1,116943,3,95WHA
4355.6813,0.0004,4355.681,0.003,7,Ar II,188766,5/2_1,186470,3/2,95WHA
4359.245,0.0004,4359.245,0.0006,26,Ar II,202254,3/2_1,199960,5/2,95WHA
-,-,4360.1356,0.0006,15136,Ar I,117151,1,119445,2_1,95WHA
-,-,4366.063,0.0006,251,Ar I,118871,0,121161,1_1,95WHA
-,-,4367.4016,0.0006,229,Ar I,114862,0_1,117151,1,95WHA
-,-,4375.9931,0.0006,105,Ar I,118907,2_1,121192,2,95WHA
-,-,4376.7403,0.0006,9333,Ar I,117563,0,119848,1_1,95WHA
-,-,4377.4846,0.0006,18621,Ar I,118469,2,120753,3_1,95WHA
4404.47264,0.00017,4404.4739,0.0025,0,Th I,24701,5_1,26971,4,EHW03
4404.4753,0.0008,4404.4739,0.0025,0,Th I,35300,5,37571,5_1,EHW03
-,-,4405.06,0.0006,5623,Ar I,116943,3,119213,3_1,95WHA
4405.7244,0.0004,4405.7244,0.0006,60,Ar II,202149,5/2_1,199879,7/2,95WHA
-,-,4422.3485,0.0006,955,Ar I,117184,2,119445,2_1,95WHA
-,-,4427.2183,0.001,19,Ar I,118907,2_1,121165,3,95WHA
4434.66424,0.00012,4434.6663,0.0016,5,Th I,13962,1,16217,2_1,EHW03
4434.9983,0.0006,4434.9991,0.0012,25,Th III,4056,3,6310,4_1,EHW03
4436.8885,0.0003,4436.8917,0.0018,3,Th I,22515,2,24769,3_1,EHW03
4439.78466,0.00016,4439.7856,0.0016,7,Th I,21738,2_1,23990,2,EHW03
-,-,4440.973,0.009,4,Ar I,121257,1,123509,0_1,95WHA
4446.2977,0.0006,4446.298,0.003,5,Ar II,203594,1/2_1,201345,3/2,95WHA
-,-,4447.7622,0.0022,9,Ar I,121257,1,123505,2_1,95WHA
-,-,4451.14,0.0006,9772,Ar I,116660,1,118907,2_1,95WHA
4475.42767,0.00012,4475.4267,0.0022,1,Th I,24561,3_1,26796,3,EHW03
4486.00889,0.0001,4486.0092,0.0016,5,Th I,11802,2,14032,2_1,EHW03
4496.4257,0.0006,4496.4263,0.0022,1,Th II,15236,3/2,17460,5/2_1,EHW03
